index	Label	Text
1035	Geopoitical Hate	ভারতে মস্তান আছে অনেক শুধু খুন করে,বিচার নাই। 
170	Personal Hate	এইসব চোদমারানির পোলারা এত পচানি খায় তাও শিক্ষা হয় না!
1383	Gender abusive hate	মাগি তোকে পেটে দরচে সে ভড় মাগি 
652	Political Normal	দলের চেয়ে প্রার্থীর যোগ্যতা বেশি হতে হবে। 
725	Political Normal	দেশের গণতন্ত্র একদিননা একদিন আসবেই।
315	Personal Hate	এই মাঘীর বোধা যে কত চোদা খাইছে তাই নিজেও বলতে পারবে না।
1123	Geopoitical Hate	ভারতের দালালি যারা করে এরা ভারত চলেযাক এদের বাংলাদেশের দরকার নাই 
173	Personal Hate	ভালগার প্রশ্ন বাদ দিয়া ভালো কন্টেন্ট বানাতে চেষ্টা কর। 
424	Political Hate	বিড়াল শুটকির নাগাল না পেলে বলে পরের হক্ব খাইনা
1229	Gender abusive hate	মালটা অনেক জটিল 
1129	Geopoitical Hate	মাদার চুদ, ১৯৭১ সালে খানকির পুলারা,৩০ লক্ষ, মানুষের প্রাণ গেছে তদের জন্য, কুত্তার বাচ্ছা 
1033	Geopoitical Hate	চীনা মোটা বারা দিয়ে কাংলুদের গূদে দিচ্ছে বিশাল ধাক্কা চোদন খেয়ে কাংলুদের মা যাচ্ছে এবার মক্কা । 
92	Personal Hate	শরম নাই শালা লুইচ্চাগো 
506	Political Hate	রনি সাহেব বলছিল,আওয়ামীলীগ কে জুতা দিয়া মারলে ও মান সন্মান যায় না এখন দেখি,তার তাও যায় না 
489	Political Hate	মাহী সে মানুষ টা বেশী ভাল না । 
359	Personal Hate	ছি ছি ছি এই মাদার চোদরা বেলে উপস্হাপক
616	Political Normal	আমরা জানি প্রতিটি কনসার্ট তিনি জাতীয় সংগীতের মাধ্যমে শুরু করতেন।
717	Political Normal	এগোলো কোন নেতার কথা হতে পারে না 
1278	Gender abusive hate	এর ভোদা সবাই ফাটাও
1218	Gender abusive hate	মেয়েরা চুদার পাগল মাগির বাচ্ছা চিনাল বেডির পুরি
519	Political Hate	বিএনপি কামালের পা চাটতে গেছে যেনো আইনের লড়াই করে খালেদা জিয়া কে বের করে 
62	Personal Hate	তৌহিদ,সালমান,এই বর্তমানে যেটার ভিডিও দেখছি এই ফকিন্নির নাম জানি না,এনিওয়ে সবগুলার চ্যানেল আনসাবস্ক্রাইব করতেছি।
351	Personal Hate	মাঝে মধ্যে আমাদের ভাষা টাকে কেন অপমান করছিস 
31	Personal Hate	এসব শিল্পীদেরকে বিশেষ পুরসকার দেওয়া দরকার
997	Religious Hate	তুরা নাস্তিকরা ফেরাউনের অনুসারি এবং ফেরাউনের সাথে জাহান্নামের আগুনে চুড়ে ফেলা হবে হবে তোদের। 
991	Religious Hate	হালার ঘরের হালা জানোয়ার তোর মত সবাই জারজ না আমরা নিজের জীবনের বিনময়ে হলেও আমরা আমাদের ধর্মের মান রহ্মা করব 
1177	Geopoitical Hate	ইন্ডিয়ার সব মানুষ নাকি শিক্ষিত। হাহাহা। ফহিন্নিরে কোনো দিন মানুষ হয়?
166	Personal Hate	দূর কেন যে টয়লেটে বসে তর ভিডিও দেখতে গেলাম এখন আমার হাগায় বন্ধ হয়েগেছে।
1086	Geopoitical Hate	ভারত আমাদের ভাল চায় না।
975	Religious Hate	মুহাম্মদ চুদাইলে তুমার কি। তুমাকে ত চুদাই নাই। তুমি অনলাইনে এত বগ বগ কর কেন।
16	Personal Hate	অসভ্য,লম্পট, নোংরা কোথাকার।
11	Personal Hate	ভিডিও বানানোর আর কোনো কিছু পাও না বুঝি, তাই এখন আসছো হুদাই ফাইজলামি করতে
959	Religious Hate	তসলিমা নাসরিনের মত তুমি ও টাকা পাও কাফের
962	Religious Hate	পৃথিবীতে যত ধর্ষণ হয় তার 85% ধর্ষণ করে মুসলিম পুরুষরা। 
277	Personal Hate	কয় হেই বাংলাদেশি না হেই আবার বাংলাদেশের নিমক খাইয়া হারামিপনা করে
1307	Gender abusive hate	খানকি মাগিদের কি সুন্দর ব্যবসা ? 
559	Political Hate	শালা মাদার চোদ খান্কির ছেলে 
1082	Geopoitical Hate	পাকিস্তান একটা আতঙ্ক বাদি দেশ ও সব দেশেই আতঙ্ক বাদ ছড়ায়
85	Personal Hate	হাহাহ... সব আবাল বাংলাদেশ এ
1299	Gender abusive hate	তুই একটা খানকিমাগী পতিতা 
1152	Geopoitical Hate	পাকিস্তান একটা খাটাশ রাষ্ট্র। 
375	Personal Hate	অশিক্ষিত কুত্তার বাচ্চা। জংগি শালা।
1246	Gender abusive hate	এই মাল টা রে চোদলে মজা পাই বো 
620	Political Normal	নির্বাচন কমিশনের একজন কমিশনার প্রকাশ্য বলেছেন, সুষ্ঠু নির্বাচনের জন্য তাঁর দেওয়া প্রস্তাবগুলো বিবেচনা করা হচ্ছে না। 
25	Personal Hate	হেডার ঘরে হেডার মাইয়া বালের মাইয়া
1085	Geopoitical Hate	আমাদের উচিৎ আরেক চীন অথবা পাকিস্তান হওয়া এবং ভারতকে ঔষুধ দেওয়া।
1188	Geopoitical Hate	ভারত আমাদের দেশটা ডংশ করে দিচ্ছে হাসিনা খমতার লোভে কিছু দেখে না ভারত আমাদের গার্মেন্টস শিলপ ডংশ করছে
856	Religious Hate	মুসলিম গরু চোর সন্ত্রাসী বাংলাদেশীদের হিন্দুস্থান থেকে বাহির হতে হবেই
1117	Geopoitical Hate	ভারত মুসলমাদের উপর জুলুম অত্যাচার করছ, উল্টা মিথ্যা অপবাদ দেছ, অহংকারেই একদিন পতন হবে ভারতের !!
142	Personal Hate	পাছায় বারি খাওয়ার পর শোওফিকের তামাশা করতে ভাল লাগে!!!
1319	Gender abusive hate	ঐ বেডি তুর বুকে পশম আছেনি?
589	Political Hate	অাওয়ামিলীগ অাচার খাইলেও কোন দিন শিকার করনা, এটা হলো চাপাবাজ অাওয়ামিলীগের নিতি
493	Political Hate	মাহি ও বি চৌধুরী কাদাপানিতে আটকে গেছেন । 
1071	Geopoitical Hate	মাদারচোদ পাকিস্তানি 
743	Political Normal	পার্থ ভাইয়া আমার একজন প্রিয় ব্যাক্তিত্ব 
1194	Geopoitical Hate	মায়ানমার কুত্তা 
94	Personal Hate	আমি কী করছি আমারে মারেন কেন??
681	Political Normal	খোদ অাওয়া মিলী গের অ নেকেই অাওয়া মিলীগ কে ভোট দে বে না 
712	Political Normal	৮০র দশকের স্বৈরাচারীর পতন ৯১ এ ঘটেছে,
794	Political Normal	পরবর্তী পাঁচ বছরের জন্য পুনরায় আওয়ামী লীগকে নির্বাচিত করতে হবে দেশের ও দশের কল্যাণের কথা চিন্তা করে। 
460	Political Hate	মাহি বাদ পড়ে মাথা খারাপ হয়ে গেছে । 
158	Personal Hate	ক্লাসলেস পিস অফ শিট! 
1337	Gender abusive hate	মাগি তোরে চুদবো, কাম দিবি? 
1149	Geopoitical Hate	যখন পাকিস্তানের দখলে ছিল বাংলাদেশ তখন কিরকম অত ্যাচার করেছিল পাকিস্তান।
1170	Geopoitical Hate	প্রধান্মন্ত্রির কাছে আমার একটা রিকুয়েস্ট ভারতের সাথে সম্পর্ক বিচ্ছিন্ন করেন 
1009	Geopoitical Hate	খান্কিমাগি পাকিস্তানের দালাল 
474	Political Hate	মাহি বি চৌধুরী একলা হয়ে এখন কুত্তার মতো ঘেউ ঘেউ করতেছে 
931	Religious Hate	নাস্তিকেরা এইসব গরু - ছাগল কই থেকে যে আনে 
302	Personal Hate	খাটি বাংলায় এক কথায় মাগি একটা।
822	Religious Hate	বেদব তুই টয়লেটে পরে মরবি শয়তান কুতথার বাচছা হারামি নবীর দুশমন
771	Political Normal	আন্দালিব রহমান পার্থ ভাই আমাদের জীবনের আদর্শ স্বরূপ 
1203	Gender abusive hate	মডেল না মনে হচ্ছে মাগী পাড়ার মাগী দুইটা।পঞ্চাশ একশো টাকা দিলে চোদা যাবে। 
112	Personal Hate	বালি সোদাও না আবার বাংলায় জন্মগ্রহন করা মারাইছ কেন?
733	Political Normal	হে পিতা,বাঙ্গালী জাতি আপনার কাছে চিরঋণী। 
581	Political Hate	খুনী জিয়া যদি নামরত তবে বাংলার সবাধীনতা থাকতনা । 
1243	Gender abusive hate	তরে কত মানুষ গুয়া মারছে তা টিক নাই, দুধ দেখলে মনে হয় শুধু গুয়া মারছে না, দুধে শুনা ডুকাইচে তরে ছুধানির এক হাত নম্বা দন দিয়া গুয়া মারলে বুজতি তখন, 
162	Personal Hate	তোদের মতো কুত্তার বাচ্চারা সোনিকার মতো মেয়েরা পাইলে শিওর গ্যাংব্যাং দিবি
1389	Gender abusive hate	শালিরে কচুদেও ভোদায় 
404	Political Hate	প্রকৃতপক্ষে আপনি রাজনৈতিকভাবে চূড়ান্ত চরিত্রহীন । 
444	Political Hate	বাপ বেটা মিলে নতুন দালালী শুরু করছিলো 
133	Personal Hate	মাগী তুই কি ভুলে গেলে যে তুই টিভির সামনে বসে কথা বলছিস
970	Religious Hate	মাগীচুদা নাস্তিক তরমারে চুইদা প্রমান কর তুই সত্তিকারের নাস্তিক,
199	Personal Hate	যদি জারজ না হয়ে থাকিস, তাহলে দয়া করে ভাল হয়ে যা 
966	Religious Hate	তুই তুর দেশের না, মা এর নয়, তুই নয় হিন্দুর নয় মোসলিমের, তুই হলি শয়তানের শুধু শয়তানের, হারামযাদা কুত্তার বাচ্ছা। 
1238	Gender abusive hate	ওর দুধ আর পাচা দেখেত আমার সোনা খারা হয়ে গেছে, আমি ওরে চুদলে ও অনেক খুশি হবে কারন আমি ১ ঘন্টার বেশি চুদতে পারি
542	Political Hate	ওটা নাকি দেশ নায়ক লন্ডনে বসে সালা চুর 
499	Political Hate	বলদ! নিজেরে নওয়াবজাদা সলিমুল্লাহ মনে করে!
769	Political Normal	উন্নতি সব সরকারে জন্য,সাধারণ মানুষের হয়না, 
389	Personal Hate	ব্রা-প্যান্টি পইড়া নিকি মিনাজের মত এনাকোন্ডা পার্ট টু বের কর.
177	Personal Hate	কি সব বাল সাল, সোনিকা ধুর ক্ষ্যাত
1106	Geopoitical Hate	উপমহাদেশের মুসলমানদেরকে তিন ভাগে ভাগ করে হিন্দু-ভারতীয়রা 
396	Personal Hate	সৌভিক কি হিজড়া না কি যে,সৌভিকের বিয়ে নিয়ে প্রাঙ্ক হয়!?
663	Political Normal	এখন নিজস্ব বিমানেই তাঁরা দেশে যাতায়াত করতে পারবেন। 
1222	Gender abusive hate	এই রকম বড় মেয়েকে বিয়ে করতে হবে। দুধ খেয়ে মজা পাব।
588	Political Hate	হাসিনা আসার পর উন্নতি হয়েছে মন্তীদের পুরূষ অঙ্গ যেমন রেল মন্তী ৬৫ বছর পর ভিবাহ করালেন হাসিনা । 
215	Personal Hate	কি বাজে কণ্ঠ!! এই বেডি অটো টিউন ছাড়া গানের দিকে আইলো কেমতে?? 
543	Political Hate	এই কুত্তার বাচ্চা ক্ষমতায় আসলে দেশের ইতিহাস নষ্ট করে ফেলবে
1021	Geopoitical Hate	যারা ভারতের পক্ষে কথা বলে, তাদের দেশের পতি কোন ভালোবাসা নেই,
636	Political Normal	কীভাবে একটি সুষ্ঠু নির্বাচন হবে, তার পথ বের করুন। 
1024	Geopoitical Hate	তোদের দেইনি বলে বলছিস দিলে বলতিস না।কাংলাদেশী খানকির ছেলেরা। 
864	Religious Hate	হিটলার কে ধন্যবাদ কারণ ইহুদীরা আসলিই খারাপ 
368	Personal Hate	শালা মাগির বাচ্চারা। 
497	Political Hate	মান্নার ফাঁসানোর মতো কি আছে এখানে? বলদার বলদা
1268	Gender abusive hate	এই কাংকির মেয়ে তর মার বুদার বিতরে লাল মরিস দিমু 
855	Religious Hate	যখন বাংলাদেশ থেকে হিন্দুদেরকে তারানো হচ্ছিল তখন কোথায় ছিল সহিংশুনতা 
510	Political Hate	বিএনপি এখন পাগল হয়ে গেচে 
1138	Geopoitical Hate	দেশ ভাগের সময় রাখাইন রাজ্য বাংলাদেশ তথা পাকিস্তানের সাথে থাকতে বলেছে কিন্তু এই নেহেরু এটা নাখোচ করে দিয়েছে যার দরুন আজ রহিঙ্গাদের করুন অবস্হা !
940	Religious Hate	নাস্তিকের গুষ্টি, জাহান্নামের দরজা দিয়ে তোমরা প্রবেশ করবা
1178	Geopoitical Hate	এত দূর বাংলা দেশ নিয়ে চিন্তা না করে পাশের দেশ আফগানিস্তান, ইরান, ইরাক নিয়ে একটা দেশ বানাও
1384	Gender abusive hate	মাগি রা তোরে পাইলে তোর মার আর তোর সোনা একসাতে খাইতাম
1321	Gender abusive hate	তোর মাকে চুদি 
692	Political Normal	শ্রধ্বেয় ড. কামাল স্যার আপনি কিভাবে বংগবন্ধুর খুনি চক্র সঙ্গে জোট করলেন?
673	Political Normal	রনি ইস পারফেক্ট!! পার্থ এর আপন ভাই শান্ত ভোলা ২ থেকে নৌকা প্রতীক নিয়ে নির্বাচন করবে!! 
985	Religious Hate	তোমার চেহারার দিকে তাকিয়ে দেখ তোমাকে মোটেও ভাল মানুষ মনেহয়না শয়েতানের মত লাগে 
783	Political Normal	আওয়ামীলীগকে ব্যাখ্যা দেওয়ার জন্য খুঁজে পাওয়া যাবে না
102	Personal Hate	সৌভিক তোর কালো পাছার দাগ টা কি গেছে??
888	Religious Hate	সময় টিভির মালিক যে হিন্দুদের বংশধর এটা সবাই জানে
398	Personal Hate	শেষেরটা কোন চুদির ভাই? 
974	Religious Hate	সানিউর কুত্তার বাচ্চা, তুর বোনেরে চুদমু তুর কান্দে ফালাইয়া, তুর মাইরে চুদমো তুর বাবার কান্দে ফালাইয়া, বান্দির বাচ্চা রেন্ডির সন্তান,
775	Political Normal	হারিয়ে গিয়ে আওয়ামিলীগ অনেক কথা বলতেছে। 
1	Personal Hate	এই গান গুলা হুইন্না আমি এখন আমি পাবনা তে আসি
779	Political Normal	২০১৮ সালের ৯ ই জুলাই ।এই সময়টাতে দাঁড়িয়ে দেখছি , সুরেন্দ্র কুমার সিনহা দেশত্যাগে বাধ্য হয়েছেন ,এবং তার বিরুদ্ধে নানা অভিযোগ এনে প্রধান বিচারপতি পদে ফিরে আসার সম্ভাবনা পুরোটাই শুণ্য ।
288	Personal Hate	গন জাগরেণ নিয়া চুইদা এইটার ভোদের রস বাহির করার দরকার
1379	Gender abusive hate	তর বুদাদিয়ে 18 ইনচি দুন ডুকালে মুকদিয়ে আর বগ বগ বের হত না মাগি 
214	Personal Hate	তোমরা নুডিরা বাংলাদেশে ঝামেলা সৃষ্টি করতে যথেষ্ট!!!!
586	Political Hate	পার্থ রহমান পুরোপুরি বি এন পির দালাল হয়ে গিয়াছে । 
750	Political Normal	পার্থ বেশি বাড়িয়ে যাচ্ছে মনে হয়।
322	Personal Hate	টয়া! তুমি কি এখনো ব্যাগে কন্ডম রাখো?
1180	Geopoitical Hate	চুরি করিলে সিন্ঘাপুর মতো হবে, চুরের দেশ
1256	Gender abusive hate	কুলাঙ্গার মহিলা
760	Political Normal	পার্থ ভাইকে তার সরাসরি স্পষ্ট কথা বলার জন্য ভাল লাগে।
128	Personal Hate	জাজ রাইতো আসল মূর্খ 
1283	Gender abusive hate	আমারে একটা ছেলে দেকে বিয়ে দাও।কারন আমার জালা সইতে পারিনা।মাগি কোথাকার। 
796	Political Normal	আওয়ামীলীগ সরকার পূলিশের মারমুখী আচরণে আমরা সবাই তাঁর তীব্র নিন্দা ধিক্কার জানাই
218	Personal Hate	তুই ২০ টাকার খানকির চেয়েও নষ্ট মাগি। 
689	Political Normal	বঙ্গবন্ধুর বিকল্প কোন নেতা বাংলাদেশে এখনো জন্মে নি। 
40	Personal Hate	শালীর কথা শুনলে গা জলে তাকে দেখে মনে হয় সে মাগি
662	Political Normal	দেশকে উন্নয়নের যে কাজটা করার দরকার ছিল, আমরা তা করেছি এবং বাংলাদেশ উন্নয়নের মহাসড়কে যাত্রা শুরু করেছে এবং এই অগ্রযাত্রা কেউ থামাতে পারবে না বলে আমি বিশ্বাস করি এবং এই দায়িত্বটা আপনাদের সকলেরও থাকল। 
852	Religious Hate	তোরা ত সব জানতা,অতই জানতা ত হিন্দু দের কেন তারাছিস,সালা মোল্লা
520	Political Hate	পাগল একটা, সালা জিয়ার গুনগান কর, 
757	Political Normal	বিশ্ব ব্যাংকের রিপোর্ট অনুযায়ী ২ কোটি ৪৪ লক্ষ মানুষ চরম দ্রারিদ্র সীমার নিচে বাস করে, তাহলে উন্নয়ন কোথায় ? 
1056	Geopoitical Hate	বাংলাদেশ স্বাধীন করার পিছনে ভারতের একটি বিষাক্ত রাজনীতি ছিল। 
749	Political Normal	দেশে এত উন্নয়ন দেশে এত কাজ তাহলে নিরপেক্ষ সরকার দিলে তাদের ভয় কেন
46	Personal Hate	টুকাই সালা এহন কোরিয়ান হেয়ার স্টাইল করতেসে
110	Personal Hate	সব,পাগল,ছাগল
1390	Gender abusive hate	বিদেশ বউ রেখে যাওয়া টিক না ও মেয়েরা পরপুরুষের সাতে আকাম করবে এই হলো মহিলাদের চরিএ 
1333	Gender abusive hate	মাগী সরম নাই সোনাটা দেখাবি মন চাইলে 
837	Religious Hate	বাংলাদেশের হিন্দুরা এখনো বেহেশতে আছে।তুই কি জানিস।
1065	Geopoitical Hate	সৌদি মাদার চোদ 
896	Religious Hate	তোমাদের ধরমে শুধু লুচ্চামি আর লুচ্চামি তোমাদের দেবীরা বিয়ের আগে সন্তানের মা হয় ছি!! 
1357	Gender abusive hate	তর তো ভাষা থিক হয় না আগে তর ভাষা থিক কর মাগি.
512	Political Hate	পার্থ্য খানকির পোলা 
403	Political Hate	আগে নিজেদের চরিত্র ঠিক করে তারপর অন্যদের সমালোচনা করুন । 
892	Religious Hate	মুসলিমদের মাথা আর গরুর মাথার মধ্যে খুব একটা পার্থক্য নেই
1226	Gender abusive hate	হেতিরে মনে চাইতেছে টিপে দেই 
1069	Geopoitical Hate	পাকি ও ইন্ডিয়ান দালাল অথবা প্রাচীন ও নব্য দালাল উভয় সমান দোষী। 
1034	Geopoitical Hate	ফইন্নি ভারতের সাথে বাংলাদেশের তুলনা মানে সোনার সাথে কাদার তুলনা
1053	Geopoitical Hate	বাঙ্গালির শরীরে ১ ফোটা রক্ত থাকতে পাকিস্তান বাংলাদেশ এক হতে পারে না। 
1043	Geopoitical Hate	মিয়ানমার দেশ মানে কুলংগার এবং ঘৃনিত দেশ। 
886	Religious Hate	হিন্দু ধর্মই একমাত্র চোদাচুদির ধর্ম 
69	Personal Hate	কুত্তার গু মার্কা প্র্যাঙ্ক কল এর ভিডিও করে
263	Personal Hate	রোবট টাইপের মাগি।
1099	Geopoitical Hate	ভারত কুত্তা ধর্ষণকারি
487	Political Hate	ওদের কে বাংলার মুসলমান মরলেও জানাজা দিবেনা ওরা মুনাফেক । 
869	Religious Hate	সব ইহুদিকে একবারে হতা করলে ভালো হতো
42	Personal Hate	সিফাত উল্লাহ এগুলো দেখাই ২য় বার হার্টফেল করবে
228	Personal Hate	এই সব পাগল ছাগল ও ইন্টারনেট এ দেখতে হয়। 
607	Political Normal	ভাঙনের প্রক্রিয়ায় আমাদের অংশ নেওয়ার কিছু নেই। 
878	Religious Hate	এগুলো কাট মোললা বলা হয় এরা কি নিজেকে মুসলিম মনে করে জাকির নাকেয় য়ের জুতা টানার মতো জগোতা হয় নাই 
135	Personal Hate	এরা স্বাভাবিক মস্তিকের মানুষ না 
535	Political Hate	কুত্তালিগের এনি একজন কুকুরের বংশধর কুকুরের বাচ্চা কুকুর
204	Personal Hate	বাঙালি না থাকলে উনি ন্যাংটা হয়ে খোলা আকাশের নিচে tot tot করতেন সম্ভবতো।
685	Political Normal	রনি তো কথা বলতে পারেনা 
316	Personal Hate	আর এই মাঘা গুলা কে? দেখতে পুরা ঝারজ সন্তানের মত .... 
1094	Geopoitical Hate	পাকিস্তান বাংলাদেশ এক থাকলে মায়ানমার বিশাল বড় বাশ খেতো
922	Religious Hate	আচ্ছা এই 72 হুরেরা কি বেশ্যাবৃত্তি করে ? 
650	Political Normal	এটাই জাতির ও জাতীয় পার্টির একমাত্র মুক্তির পথ।  
1346	Gender abusive hate	মা ছেলের চূদো চুদবে দিও।ধোনটা ধরে আস্তে আস্তে বের করতে হবে বের। 
744	Political Normal	অাওয়ামিলীগ ক্ষমতায় এসে কিছু দিক দিয়ে উন্নত হয়েছে
341	Personal Hate	তুই যে আধা লেংটা কেমরাতে আসিস তোদের জন্মের ঠিক নাই মাগি 
283	Personal Hate	মাগি তুরে কুত্তা দিয়া চুদান উচিত।
405	Political Hate	নির্বাচন কমিশন তো নিজেরাই বিভক্ত হয়ে পড়েছে । 
891	Religious Hate	বুকা.... ছেলে ভুল ভাল বচন দিস. শিবই শ্রেষ্ঠ জানিস না 
648	Political Normal	বর্তমান সংসদে যারা আছে, সব দলের সমন্বয়ে সরকার গঠন করতে হবে। 
1078	Geopoitical Hate	মায়ানমারের গুষ্টি মারব। 
828	Religious Hate	বাংলাদেশের মুসলিম লোকেরা মানুষ না সব কুকুর । 
262	Personal Hate	চোদনা এইটা বুঝি ফ্যামিলি শোও রে..
963	Religious Hate	মুসলিম নাম - ইসলাম বিরোধী শব্দ! নিঃসন্দেহে মা ছিলেন একজন বেশ্যা যিনি সঠিকভাবে শিক্ষা দিতে পারেননি
109	Personal Hate	পোলা গুলি কিচ্ছু বুঝে না ধুকাইবার আগেই কাম শেষ ফালতু কথাকার 
1254	Gender abusive hate	কোথাই গেলো মাগিরা সবাই বলে অসোহাই এটা কি এদের ভোদাই অনেক কামর এদের ভোদাই রড দিতে হবে ছি ছি ছি কি এরা 
213	Personal Hate	আসিফের বাপে ওরে একটা আবাল হিসাবে পয়দা করছে
130	Personal Hate	সিয়াম ভালো টায়া মাগি ফালতু পাশের ছেলেটা ও ভালো
