index	Label	Text
934	Religious Hate	এই ইউসুফ মুল্লাটা ও ছাগল, সবকিছুই কুরান থেকে আবিষ্কার, হি হি হি 
222	Personal Hate	আবাল এইগুলোও তোর কাছে লোক হাসানো প্রশ্ন মনে হয়??
1362	Gender abusive hate	মেয়ের জাত নামের কলংক তোরা । তোরা কোন পতিতালয় থাকছঐ মাগি তোরে পাইলে তোর ফিতা আমি কাইটা খাইতাম আর কুত্তা দিয়া চোদাই তাম 
815	Religious Hate	চুদি আৱবেৱ ধমঁ!
860	Religious Hate	অবৈধ মুসলমানদের লাথ মেরে তাঁড়ানো হোক
6	Personal Hate	আসোলে তুমি নিজেই বলসিলা বাংগালি না আমরা। জাতটাই ত খারাপ
737	Political Normal	ভাউ আওয়ামী লীগ নিয়ে কমেন্ট করলে আমিও কি যুদ্ধ অপরাধী হয়ে যাব। 
978	Religious Hate	তকে হত্যা করা প্রতিটি মুসলিমের জন্যা ফরজ 
1253	Gender abusive hate	ওর গুদের মধ্য মোটা বাশ দিয়ে গূতিয়ে রক্ত বের করে দিতে হবে
384	Personal Hate	শালায় ফরিদপুরের নামটা ডুবাই দিলো,
1008	Geopoitical Hate	ইন্ডিয়ান চোরের দল 
1336	Gender abusive hate	আয় নটি মাগি তর ভুদা চুষে তকে সুখ দিব।
453	Political Hate	মাহি বর্তমান রাজনীতিতে আওয়ামী লীগের চামচামী করতেছে । 
1236	Gender abusive hate	মাগি বাজাঁরে জা টাকা পাবে বেশি করে। 
1317	Gender abusive hate	তোর সামাটাতে বাঁশদিয়া চোদা উচিত।
513	Political Hate	পার্থ্য একটা বেইশ্যা মাগীর পোলা
72	Personal Hate	তোমার বাল আমার বাল।আর কিছু কমু না।আবাল শালা
97	Personal Hate	মাদারচোদ বাঙ্গালি কালচার নষ্ট করছে,
65	Personal Hate	জংলি মুরগির বাচ্চারে একটু দেখি
1288	Gender abusive hate	এগুলা খানকি মাগি ভাই 
1366	Gender abusive hate	তোরা কি আাবাসিকে চোদা দেস.. তর ভুদা দিয়ে বাশ দিমু মাগি খানকি মাগি.. তরে হাতি দিয়ে চুদামি মাগি.. 
223	Personal Hate	ভালো কোন অনুষ্ঠানে যত সব মূর্খদের দাওয়াত করে। 
1217	Gender abusive hate	এরকম নারী কে জুতা মার 
832	Religious Hate	মুসলিমদের এই বেইমানি আর জেহাদির কারনে পৃথিবীর সমস্ত জাতি মুসলিমদের ঘৃণা করে.
432	Political Hate	সরকার এর সাথে আতাত করে ঐক্য নিয়ে চক্রান্ত তো আপনারা বাপ বেটাই করছেন মি: মাহি!
1202	Gender abusive hate	মেয়েরা বেকুবই হয় নতুন কিছু না হা হা হা
81	Personal Hate	খবিস মাইয়া মাথায় 10 তালা বিল্ডিং নিয়া গুরে.
1355	Gender abusive hate	নোয়াখালীর মাগী তরার পরোষরা সব আরব দেশ গুলোতে তাকে। আর তদের বাড়ি তাকে পাকা এই সুযোগে তরা হয়ে উটছ বাংলাদেশের সবার ছেয়ে বড় মাগী। 
113	Personal Hate	পছন্দ করার মত একটা নায়িকা ছিলো কিন্তু এখন ওরে কুত্তা দিয়া চোদাইতে মন চাইতেছে 
751	Political Normal	পার্থ কি বাংলাদেশে আইনকে কি মানে না
788	Political Normal	হত্যাকান্ডের যথাযথ বিচার হওয়া উচিত।
1087	Geopoitical Hate	একটা কথাই বলোনা পাকিস্তান হল একটা জঙ্গি বাদি দেশ
943	Religious Hate	নবি মাগি চুদার জম 
1155	Geopoitical Hate	যেই দিন বাস্টার্ড ভারত চুরি করবে না,সেই দিন ভারত কোন দিন বাংলাদেশের সাথে ম্যাচ জিতবে না
534	Political Hate	বি এন পি, দলটি পুরায় অশিখিতো শালার শালারা
141	Personal Hate	ভাই এই আলি জি-স্টার (আবাল-স্টার) রে আর কত পচাববেন
120	Personal Hate	মাদারচুদ তরে দেখলেই মেজাজ খারাপ হয়ে যায়
195	Personal Hate	চুতমারানি একটা ... ইচ্ছা হইলে পর্ণ দেখব কিন্ত ওর গান না
1259	Gender abusive hate	এসব কানকির বাচছা আর আর কানকির মাগী গো পাচায় বাশ ডুকানোর দরকার। 
442	Political Hate	আপনারা দেশকে ভালবাসেন না, আপনারা অনকে লোভি । 
890	Religious Hate	পাকিস্তানদের মতো আমাদের দেশ থাকত তাইলে হিন্দুদের সাথে ধরষন করতাম 
96	Personal Hate	স্পরশিয়ার কি পিরিয়ড চলছে নাকি? পায়ের উপ্রে লেগ তুলে বসে আছে এভাবে
245	Personal Hate	মাগী টা চুদা খায় নিয়মিত মনে হচ্ছে। 
1074	Geopoitical Hate	ভারত আমাদের চিরশত্রু
1077	Geopoitical Hate	ভারত আমাদের বন্ধু হতে পারেনা আমাদের ১নংবার দুশমন। 
626	Political Normal	যখন যাকে ইচ্ছা, তাকে নিতে পারবে এবং প্রয়োজনে যাকে ইচ্ছা তাকে বদলি করতে পারবে। 
436	Political Hate	মাহীবি একটা ভেদধব ইস্টপিট 
1363	Gender abusive hate	তুরা বাংলা দেশকে সেসকরলি বেসসারা তদের জনো পুলা পায়ন খারাপ হয় গালমারানিরিরা চুদার ইচচা থাকলে কুয়েত আয় দিকি কত চুদা খায়তে পারস 
91	Personal Hate	আচ্ছা ভাই তোমাকে কি ছিলা বাঁশ দিয়ে পিটাই ছিলো নাকি আছিলা আইমিন আইক্কাওআলা বাঁশ দিয়া পিটাইছিলো? 
568	Political Hate	তুই তো একটা দেশের কুলঙ্গার আর যারে নিয়ে তুই কথা বলছিস সে তার বাপের ও বাপ 
462	Political Hate	জামাতের এক ইউনিয়নের জা ভোট আছে তোদের বাপ বেটার সারা বাংলাদেশে সেই ভোট আছেনি
314	Personal Hate	টয়ার বোধা সব সময় খোলা থাকে । 
78	Personal Hate	শেষের টা খানকীর পোলা
1231	Gender abusive hate	খানকি তোদের জন্য বাংলার যুবগয়া আজ খায়াপ বড বড দুধ আর পাছা ঢাকের রাখ মাগি
1013	Geopoitical Hate	মাদারচুত ফকস্থানী, তোদের এই বাংলার বুকে কোনো স্থান নাই।
669	Political Normal	ঐক্য নামে দেশের ভিতরে রাষ্ট্রের চক্রান্ত করা হচ্ছে এটাই বাস্তব
802	Religious Hate	মালুরা গ মুত খেয়ে তাদের মাথার তার নষ্ট হয়ে গেচে 
570	Political Hate	শালা তুইত বড় একটা চুর 
12	Personal Hate	আমাদের দেয়ের ইউটিউবার গুলো কি পাগোল না ছাগল। এগুলোর তো পাবনাতেও জায়গা হবে না
789	Political Normal	ইতিহাসের সাক্ষি দেবে এই সরকারের রনখেত্রকে
208	Personal Hate	মাগির চিহারা দেখলে পিটাতে মন চায়
1182	Geopoitical Hate	পাকির মায়রে বাপ।
1230	Gender abusive hate	মাল টা টিক আছে চুদলে মজা ই মজা পাওয়া যাবে 
1136	Geopoitical Hate	দালাল শুয়ারের বাচ্চা গুলোকে ধরে গুলি করে মারা উচিত 
1148	Geopoitical Hate	পাকিস্তান আমার বাবার শত্রু 
799	Political Normal	রাজনিতির এই আভিনয় কত দিন দেখতে হবে। 
4	Personal Hate	বাইরে থাক আর গুঁতাগুঁতি কর।
606	Political Normal	এরশাদ সাহেব আমাদের সঙ্গে জোটগতভাবে নির্বাচন করতে পারেন, আবার না–ও করতে পারেন। 
1327	Gender abusive hate	হিরু আলমও তরে চুদবেনা।তর মা বাবা কি পতিতার বাসিন্দা?
269	Personal Hate	জামাই যদি বাচ্চা হয় তবে জামাই কে দুদু খাওয়া
231	Personal Hate	আরে হালার পোত ও মাতারি ইংলিশ মাড়াচ্ছিস ইংলিশেই মারা
640	Political Normal	সরকারকে বাধ্য করা হবে একটি নিরপেক্ষ সরকারের অধীনে নির্বাচন করতে। 
722	Political Normal	জাতি আপনার মত নেতৃত্ব চায়।
1394	Gender abusive hate	মাদক আর মাগি দেশ টা কে নষ্ট করে দিল
1303	Gender abusive hate	মদ খাবো আর তোকে চুদবো।
399	Personal Hate	প্রশ্নকর্তা এবং উত্তরদাতা সবাই আবাল। 
677	Political Normal	যারা এদেশের মাটি ও মানুষকে ভালবাসে। যারা এদেশের ভাষা ও সংস্কৃতিকে ভাল বাসে তারা আপনার পাশে আছে।
694	Political Normal	ডঃ কামাল আপনাকে হাজার সালাম কুব সুন্দর কথা শিখ্যনিয় কথা 
251	Personal Hate	দুদমারানি-দুদমারানি-দুদমারানি'। 
17	Personal Hate	দেখ চুদির ভাই শিরোনাম দিছে কি! এমনিই কি রোস্ট হয় সালারা। 
593	Political Hate	এই কুকুরের বাচ্ছা পার্থ একটা বেয়াদব, এ কে জুতা দিয়ে পিটানো দরকার, শুয়োরের বাচ্ছা । 
638	Political Normal	জাতীয় পার্টি, চরমোনাই পীর সাহেবকে অনুমতি দেওয়া হয়, বিএনপি সভা করতে চায়, কিন্তু দেওয়া হয় না।
77	Personal Hate	কিরে শালার বাচ্চা বাশের বারির বেথা কি কমে গেছে যে আবার আবলামু করতে আসছিস
1367	Gender abusive hate	এই 2ই মাগির ভুধার খাইজ উটছে সবাই চুদে দাউ 
304	Personal Hate	যত সব আবাল মানুষের বসবাস, ইউটিউব এর সেলিব্রিটি হইলেই যা মন চায় করা যায় না ভাই. লিমিট এ থাক
1250	Gender abusive hate	এ খানকি তোর গুদে কতো খিদে আমি তেকে চুবৌ
1066	Geopoitical Hate	আজকে ৫ লক্ষ পেন্ডিয়ান বাংলাদেশে রোজগার করে তোদের খাওয়াচ্ছে।
1199	Geopoitical Hate	সৌদির যুবরাজ একটা কাফেরদের থেকেও খারাপ 
882	Religious Hate	কাটমোল্লাদের তাদের ধর্ম ব্যবসায় বন্ধ হয়ে গেছে,তাই তার উপর খুব রাগ, আরে ভাই সত্য চিরন্তর, মিথ্যা সাময়িক, 
417	Political Hate	খালেদা জিয়াকে জেলে আটকে রাখবেন, আর আপনি নির্বাচন করবেন, এই নির্বাচন হবে না, মানুষ মেনে নেবে না । 
1100	Geopoitical Hate	আরে ভিকারী চুদা রা তোরা কী ভুলে গেলী জে তোদের সাধীনতা আমরা দীয়ে ছিলাম! 
1309	Gender abusive hate	কুততি তো কুততিই হবে মাগি।
1011	Geopoitical Hate	বাংলাদেশ তোদের অর্থনীতির ৫ম রেমিট্যান্স মুলুক। আর হ্যাঁ রেমিটেন্স বুঝিস তো? ফকিন্নির মুখে দৈব বচন! 
524	Political Hate	শালা মাদার ছুদ তুই একটা জারজ 
1360	Gender abusive hate	তোরা মেয়ের নামে কলংক তোদের ভোধা বিতর কতো রস অাছে তোদের কে চুদে িতপতী দিতে পারেনাই তোদের জামাই। 
813	Religious Hate	ইনড়িয়া মুসলিম রাষ্ট ছিল থাকরে-- জারা ইয়াহুদি কাফের হান্দু হয়ে গেল - তাদেরকে মোসসলমান বানাতে হবে
258	Personal Hate	আসলে তোমার তো মা ও বোন নেই,
1068	Geopoitical Hate	আর ইন্ডিয়ান টেলিভিশন তে যেসব বড়লোক  দেখায়, তারা দুই টাকার ফকির দুই লাখ পাইলে যেই অবস্থা হয় সেটা
103	Personal Hate	বাংলাদেশ টা ওদের মত কিছু লোকের জন্য দেশটাকে ডুবিয়ে গেছে
711	Political Normal	সুযোগ দেন আমরা যেন ভোট দিতে পারি 
792	Political Normal	পুলিশের এই অতি বারাবারি খুবই অন্যায়। এর জাবাবও একদিন দিতে হবে ইনশাআল্লাহ। 
483	Political Hate	এই জোট চাইনিজ মালের মতো যেকোনো সময় রং চলে যেতে পারে 
1320	Gender abusive hate	তোর মারে চুদি মাগি গরেরমাগি তোরেচুদি 
812	Religious Hate	মুসলমানদের বসতে দিলে শুতে চায় 
355	Personal Hate	এই কুত্তার বাচ্চাদের জন্য বাংলাদেশের কালচার নষ্ট হচ্ছে। 
80	Personal Hate	বাঁশ বাগানের মালিক কি চেটের বাল
1156	Geopoitical Hate	পাকিস্তান কে  ঘৃনা করি
688	Political Normal	বিএনপির সাথে ড. কামাল কৌশলগত ঐক্য করছে 
2	Personal Hate	ভাই, ছোট আজাদ, চুদনাপানা না করলেই কি না? 
1029	Geopoitical Hate	সুচির মুখে লাথি মারা উচিত 
539	Political Hate	বর্তমান সরকার কোন সরকারেই না??জারত সন্তান যে রকম, সেই রকম ও বর্তমান সরকার?? 
425	Political Hate	শালা বাপ বেটা দুজনই রাজনৈতিক এতিম । 
293	Personal Hate	দেখে মনে হচ্ছে চুরি করতে গিয়ে ধরা খাওয়ায় বাশের বাড়ি খেয়েছ।
865	Religious Hate	হিটলার একজন সত্যিকারের লোক যে ইহুদী সব শেষ করার প্রতিগ্গা করে,
126	Personal Hate	মনটায় চায়তাছে তরে পাবনার পাগলা গারদে নিয়ে চুদাই 
51	Personal Hate	আরে মিয়া ভাই মুখটা অন্তত সাবান বা ফেস ওয়াশ দিয়ে ধুয়ে আস।
1173	Geopoitical Hate	হিন্দ হয় না কারো বন্ধ। ওগো চুদবে চায়না, পাকিস্তান
1101	Geopoitical Hate	ভারত ডাকাত এর মতো কাজ করছে বাংলাদেশে
226	Personal Hate	ফালতু উপস্হাপিকা। বেশি নেকামি করে। 
1286	Gender abusive hate	এই গুলো খাঙ্কি মাগী 
381	Personal Hate	খানকি মাগির পুত সাজু পাদেন রে মহিলারা জুতার বাডি দিল না ক্যারে।
383	Personal Hate	মিডিয়ার মানুষ গুলা আস্লেই নোংরা। সারাদিন সেক্স আর সেক্স। 
372	Personal Hate	সালারা ডা.মাহফুজুর রহমানের থেকে অবাল
611	Political Normal	সবচেয়ে বড় কারণ হচ্ছে কারাগারে বন্দীর চাপ কমানো।
1315	Gender abusive hate	তোমাকে কুকুর দিয়া চোদাতে হবে মাগি।
795	Political Normal	এখন কর্মের ফল ভুগ করতেছে বি এন পি।
996	Religious Hate	মৃত্যু পর্যন্ত অপেক্ষা কর।তখন বুঝতে পারবি আস্তিক নাকি নাস্তিক।
932	Religious Hate	আবাল মার্কা হুজুর 
479	Political Hate	মাহি মার্কায় ১৫০আসন চাই । এখন বেশি করে খা 
1326	Gender abusive hate	এগুলা রাস্তার মেয়ে।
929	Religious Hate	ভড়ুয়া মাদার চোদ তুই কনে থাকিস তাই বল তোর কনো অদিকার নেই কনো ধরমো নিয়ে বদনাম করা তোর যেটা ভালো লাগে সেই ধরমো কর 
1005	Geopoitical Hate	ভারত হল দুনিয়ার সবচেয়ে বাজে  বেজন্মা দেশ! 
1027	Geopoitical Hate	ভারতীয়রা হাগু করে রাস্তা ঘাটে,আর বাংলাদেশিরা হাগু করে নির্দিষ্ট স্থানে। 
1204	Gender abusive hate	এই তোমাদের রেট কত? তোমরা কি দুজনে একসাথে আসবা?
1212	Gender abusive hate	মেয়ে দের লজ্জা নেই সে সবাই জানি 
904	Religious Hate	বাচ্চা মেয়েটার জীবন ধ্বংস করেছে মুহম্মদ যার প্রতিশোধ হিসেবে আয়েশা মুহম্মদকে বিষ খাইয়ে হত্যা করেছে
441	Political Hate	এটা হচ্ছে মাহির এবং সরকারের আরেকটা চাইল । 
538	Political Hate	গুন্ডা পান্ডা পাগল ছাগল দিয়ে দেশটা বরবাদ করে দিচে শালারা 
763	Political Normal	পার্থভাই, আমার ভোলার গর্ব 
328	Personal Hate	টয়া কে বাজে লাগে তার কিছুই ভাল লাগেনা। 
814	Religious Hate	হিন্দু বা কাফের দের সাতে হাত মিলিয়ে সারা দুনিয়াতে ফেতনা লাগায়ে নিজেরা শেষ হয়ে জাচ্ছে 
730	Political Normal	এমন নেতা আর হবেনা, 
343	Personal Hate	এই মেয়ে টাকে একটুও মায়া লাগেনা আর যে বাজে পোষাক পরেছে ছি ছি ছি
1105	Geopoitical Hate	ভারত মাগির দালাল, 
527	Political Hate	হাছিনা স্বৈরাচার মুক্ত বাংলাদেশ ছাই নিরপক্ষে নির্বাচন ছাই
741	Political Normal	আন্দালিব রহমান পার্থ আমাদের ভোলার গর্ব
1088	Geopoitical Hate	পাকিস্তান একটি সন্ত্রাসী তৈয়ারি করা এবং রফতানি করা দেশ।
14	Personal Hate	আবাসিক হোটেল নামক যেই নাটক টা করতেসিস, সেইটা দেখে মনে হয় তোদের জন্ম ওপেন রাস্তা ঘাটে হইছে। যার জন্য এমন নোংরামী করতে তোদের বিবেকে বাদে না। 
473	Political Hate	মাহিরে চুদার সময় আছে বাঙালির....
1282	Gender abusive hate	আমার তো মনে হয় তোর ভোদায় পানি গড়গড় করতেছে ছেলেদের সোনা ঢুকানোর জন্য।
630	Political Normal	সিইসি বলেন তাঁর কোনো এখতিয়ার নেই।
819	Religious Hate	শুয়োরের বাচ্চা মুসলিমরা,
13	Personal Hate	তুই কোন ভালো মানুষের বাচ্চা যে তুই অন্যের কাজ নিয়া সমালোচনা করিস।
829	Religious Hate	যদি পৃথিবী ধ্বংস হয় তবে তার কারণ হবে মুসলিম। 
1301	Gender abusive hate	ফালতু খানকি টাইপের মেয়ে। 
1308	Gender abusive hate	কাটা দিমো, তকে আমার ভালো লাগেনা আমি তর মাকে চুধ ভো, মাগি 
365	Personal Hate	শেষমেশ রাস্তাই পরে গণধোলাই খাইলি।শালা ছোট লোকের বাচ্চা। 
466	Political Hate	দালাল মাদারি,জামাতের একটা আসনের হাফ ভোটে ও পাবে না, 
801	Religious Hate	মালাউনদের এই অধপতনে আমরা খুশি 
844	Religious Hate	এই সব রকম বালের মুসলমান যেখানে বিপদ সেখানেই ।
632	Political Normal	তারা এই সরকারের পরিবর্তন চায়।
155	Personal Hate	বড় বড় সেলিব্রিটিরা তোর মতো নোংরামি করে না রে অসভ্য বেহায়া হারামজাদি সনিকা।
1179	Geopoitical Hate	কৃপণ এর শহর কলকাতা
241	Personal Hate	ভাইয়া এই সব পাগল দেরকে নিয়ে আসেন কেন। 
95	Personal Hate	ফালতু মাইয়া কি গায়ে দিছে 
1116	Geopoitical Hate	ওই শালা মনে হয় সূচি কে বিয়ে করবে তাই কিছু বলছে না হবু বউরে। 
1385	Gender abusive hate	বোকাচুদা মাগি,
1358	Gender abusive hate	নোয়াখালীর মাগী তরার পরোষরা সব আরব দেশ গুলোতে তাকে।
578	Political Hate	তুই শালা আওয়ামীলীগ দালাল 
36	Personal Hate	তুমি আবাল ছিলা আবাল আছো আর আবালই থাকবা
956	Religious Hate	এ মাঙ্গি তুই কেটা হে তোর কাছে ইসলাম শিখতে হবে আমাদের আদর্শ হযরত মোহাম্মদ (সাঃ)
824	Religious Hate	হিন্দু-বৌদ্ধ-খ্রিস্টানদের মধ্যে সমস্যা নেই I অথচ দেখতে পাওয়া যাচ্ছে, মুসলিমরাই কেবল সমস্যা সৃষ্টি করে চলেছে 
952	Religious Hate	যত সব মুর্খ নাস্তিক, ইসলামের কোন জ্ঞান নাই, এক লাইন জেনে মানসিক রোগীর মতো অনলাইন এ এসে লাফালাফি করিস।তোদের তো বিজ্ঞানের ও কোন জ্ঞান নেই। 
255	Personal Hate	লাত্তি মেরে স্টেজ থেকে বের করে দেওয়া উচিত 
203	Personal Hate	ইউটিউব নোংরা বানানোর কারিগর...
604	Political Normal	এরশাদ সাহেব তো পার্টির চেয়ারম্যান হিসেবে বক্তব্য রাখতে পারেন।
838	Religious Hate	সালা পাগল হিন্দু রা বাংলাদেশে যেভাবে শান্তিতে থাকে ভারতেও এভাবে থাকে না
897	Religious Hate	লুচ্চা ধর্ষক শিশুকামী মুহম্মদের সাথে রবীন্দ্রনাথের অনেক মিল আছে।
509	Political Hate	রনি মাদারচোদ টাইপ লোক 
919	Religious Hate	খানকির পোলা তুই একটা শুওরের বাচ্চা। আর তোর সাথে সব মালাউনের বাচ্চারা বাহাবা দেয়।
147	Personal Hate	চটি আজাদ পতিতালয়ের বাচ্চা,
478	Political Hate	মান্নাদের আসল উদ্দেশ্য ফাঁস করে দিসে নতুন প্রজন্মের মাহী চৌধুরী.. 
488	Political Hate	মাহি বাজেচৌধুরী.ফালতু লোক মাহি । 
163	Personal Hate	মাদারিচোদ কতবড বেয়াদব 
667	Political Normal	আগে জমাত ভাল ছিল । এখন কেন খারাপ হল । জাতি যান চাই । 
670	Political Normal	আবারো আমরা দেখতে পেলাম ভালো মানুষের দেশে জায়গা নাই
651	Political Normal	এ মাসের মধ্যেই জাতীয় পার্টির পার্লামেন্টারি বোর্ড গঠন হবে। প্রার্থী মনোনয়ন চূড়ান্ত করা হবে। 
835	Religious Hate	হিন্দু মানে অশান্তির ধর্ম,তারাই মুসলমানদেরকে নির্যাতিত করছে
592	Political Hate	আপনারা মামা ভাগ্নে আপনারা ঠিকই আছেন দেশের জনগণের গোয়া মারা সারা
1022	Geopoitical Hate	অারে মাধার চোদ তাকিয়ে দেখ ঐ লাল সবুজের পতাকার দিকে এখনো চিৎকার করে বলতেছে শহীদ ভাইদের কথা 
1311	Gender abusive hate	আসল মাগি।
1006	Geopoitical Hate	মিয়ারমার একটি হারামি রাষ্ট্র। পৃথিবীর মানচিত্র থেকে তাদের নাম মুচেফেলা উচিৎ। 
301	Personal Hate	এসব ফালতু দের নিয়ে এসে সেলিব্রেটি বানানোর দরকার নাই।
994	Religious Hate	তোমার মায়রে চুদি,সব নাস্তিকের মায়রে চুদি।সব নাস্তিক মাইরা শেষ করুম। 
1351	Gender abusive hate	তোমরা চোদার মাগী এখন বুজলাম।
1067	Geopoitical Hate	বোকাচোদা গেদা গেদী, চাল্লা আমি ভারত না হলে তোমাৰ স্বাধীনতা পোদেৰ মধ্য ধুইয়া গেলহৈ 
1370	Gender abusive hate	আসলে খানকি। ২ টা। ছি।ছি 
908	Religious Hate	দূর্গা মার গুদে যখন কামড় উঠতো তখন ব্যাসালয়ে গিয়ে কামড় মেটাতো
859	Religious Hate	তর মা কে চোদী শালি দেহ ব্যবসায়ী। বাংলাদেশের সব মুসলিম মেয়েরা ঘরে ঘরে ইমু সেক্স করে রোজগার করে ভাত খায়
