index	Label	Text
907	Religious Hate	ব্যশ্যাস্যালয়ের মাটি ছাড়া দূর্গা মূর্তি গড়া হবেই না
875	Religious Hate	হিন্দু শোয়ামিজি খুব সুন্দর উত্তর দিয়েছে
1104	Geopoitical Hate	ইন্ডিয়ান এক এক রাজ্যের সাথে তুলনা কর দেখবি কে বেশি এগিয়ে ফালতু কোথাকার
333	Personal Hate	যারা প্রশ্ন করছেন তারাও তো গর্দভ।
52	Personal Hate	দেরকে এ্যাওয়ার্ড হিসেবে পুরাতন বদনা দেওয়া হক। 
1030	Geopoitical Hate	24 বছর একসাথে থেকে বাল ছিড়েছে এখন এক হয়ে আটি বাধবে।
1289	Gender abusive hate	খানকি মাগি তরা সমাজ টাকে নষ্ট করে ফেলতেছিস ।
456	Political Hate	মাহি শুয়োরের বাচ্ছা অটিস্টিক জয়ের এজেন্ট 
339	Personal Hate	বাল পাক্না পুলাপাইন 
252	Personal Hate	কত জন যে চুদছে মাগীর ভোদাতে, স্পর্শীয়া মাগী। 
1369	Gender abusive hate	তরা শুধু মাগি না তরা বেসসা মাগি,কাছে পাইলে আমার সোনা তর মুখের বিতর দিয়ে দিতাম।
549	Political Hate	তারেক আসলে বেয়াদব । 
1026	Geopoitical Hate	বিজিবির হুইসেল শুনে মিয়ানমারের কুতা গুলোর বুক কাপে।
1120	Geopoitical Hate	কুত্তার গলায় মুক্তোর মালা যেমন সুচির গলায় তেমন লাগে তাই ওর কাছে নোবেল পুরস্কার মানাই না 
544	Political Hate	এ মাগির পুলা তুই চুর কিসের দেশ নায়ক তুর মারে চুদল পাকিছতানিরা তুইআবার বড় বড় কথা বলিস
847	Religious Hate	ভারত কোন হিন্দুদের তাড়াচ্ছে না তাড়াচ্ছে মুসলিম জেহাদি মোল্লাদের ! 
149	Personal Hate	খানকি মরলে বুজবি।
1374	Gender abusive hate	তোর মায়ের আর তো এক সাথে গুদ মারবো খানকি 
637	Political Normal	বিএনপিকে যদি সমাবেশ করতে দেওয়া হতো, তাহলে এর চেয়ে ২০ গুণ বেশি লোক সমাগম হতো, মিছিল হতো।
781	Political Normal	আওয়ামীলীগ এর আইন সম্পাদক যে বলছে তারা বিচারপতি সিনহাকে কিছুই করবেনা, শুধু আইনের লড়াই করবে
705	Political Normal	আমারদের কে তো উঠে দাঁড়াতে হবে তা না হলে আর ৫ বছর পর আমাদের মরা মুগের সমান দাম দিবে না / তাই তো আমরা এখন যুক্ত মুক্ত ফ্রন্ট নিয়ে ব্যাস্ত।
765	Political Normal	বর্তমানে বাংলায় আপনাকে খুবই দরকার । প্রয়োজনে শহিদ হয়ে যাবেন !
457	Political Hate	মাহি বি চোধুরী, এ তো দেখি পুরাই আওয়ামী দালাল । 
395	Personal Hate	শয়তানের বাচ্চা মরিস না কেন 
159	Personal Hate	আর আসিফ তোর নুনু এই কারনেই ছোট
545	Political Hate	তুই মরলে দেশে সানতি আসবে
915	Religious Hate	ইসলামে বর্বরতা চারা আর কিছুই নয়। 
1167	Geopoitical Hate	সৌদি আরবে মানুষ খাদাম নিরজাত করে এবং তারা মুলমানদে ফখে কথা বলবেনা 
1133	Geopoitical Hate	মাদারির বাচ্চারা ভারতের দালাল 
273	Personal Hate	বাংলাদেশ তে ভাগ মাগি নাহলে তোর পাছায় লাত্থি দিয়া মায়ানমারের পাঠামু
874	Religious Hate	মালাউন কে জুতা পেটা করা হোক। 
115	Personal Hate	যে কমেন্টের রিপ্লাই দিয়া সৌভিকের চামচামি করবে,তার মাকে আমি কন্ডম ছাড়া চুদি
1215	Gender abusive hate	খানকি কে গুদে টেন ঢুকাতে হবে 
798	Political Normal	মেয়েদের নিরাপদ রাজনিতি করতেও দেয় না এই সরকার 
895	Religious Hate	৬০-৭০ বছরের মানসিক বিকারগ্রস্ত ধর্ষক মুসলমানরা ৬-৭ বছরের বাচ্চা মেয়েদের বিছানায় নিতে পাগল হয়ে থাকে।
1018	Geopoitical Hate	খানকির বাচ্চা ফাকিস্তানী ৷ 
1368	Gender abusive hate	তুরে চুদতে হলে শিবিরের পুলা লাগবে মাগি শালি রাজাকারের গোলাম 
437	Political Hate	মাহি বি চৌধুরী আওয়ামী লীগের দালাল
505	Political Hate	এটি তুই কি বুঝে শুনে বলেছিস,না মাল পানি খেয়ে বলেছিস । 
420	Political Hate	এগু লো বি এন পি র বিরু দ্ধে মা হির চক্রান্ত 
1054	Geopoitical Hate	আমরা বাংলাদেশিরাই এশিয়ার চ্যাম্পিয়ন হয়েছি চোরের বাচ্চা ভারতের মত আম্পায়রে সাহায্য নিয়া জিতি নাই 
264	Personal Hate	পরিচয়ের আগেই চুদে দিলো... 
631	Political Normal	গোটা দেশের মানুষ আজ ঐক্যবদ্ধ। 
242	Personal Hate	পয়দা হওয়ার পর যত গালী শিখছি সব ওর স্পর্শীয়ার গুদে দিয়ে দেব।
585	Political Hate	পাথ একটা বেয়াদব বাপরে আগে বালফালায়
1163	Geopoitical Hate	সব চেয়ে নিকিষ্ট খারাব পাকিস্তানিরা
471	Political Hate	তোরা নির্বাচন করলে তোমরা দুই আসনে পাবি না
1352	Gender abusive hate	তোরা ওরজিনিয়াল মাগির চেয়ে খারাপ। কুত্তায়া মনে হয় তোরা নিজেদের জালা মিটাস তাই এরো কম খারাপ কথা তোদের মুখ দিয়ে বের হয় বেসসা গোলা।
947	Religious Hate	আরে জানোয়ার তুই ইসলামকে ঘীনা করিছ তা হলে তোর নামের সাথে কেন এখন পোরজনত ইসলাম লাগানো আছে।
45	Personal Hate	মিয়া ইউটিউব এ সাবস্ক্রাইব পাও না তাই ওদের মতো মানুষ কে ব্যবহার কইরা সাবস্ক্রাইব নাও তোমরা
296	Personal Hate	এই কুত্তার বাচ্চা এটা কি ইংলিশ অনুষ্টান মাদাদর চোদ
1225	Gender abusive hate	মাইয়ারে পাইলে দুধ এর উপর ঘুম যাইতাম, আহা সেই মাল,
720	Political Normal	সামনে নির্বাচনে আপনাকে দেশে দেখতে চাই সবাই গুদ r জন্য দোয়া করবেন 
75	Personal Hate	তোরে এক্কেবারে চোরের মতো লাগতেছে
1118	Geopoitical Hate	কাংলুদের মায়ের শখ হয়েছে চীনা বারা খেতে 
979	Religious Hate	আরে শূয়োর তোর নামের শেষে রহমান, তা তুই বদলাস না কেন? ইসলাম নিয়া এত চুলকায় আর ইসলামী নাম রাখার কারনে তোর চুলাকায় না।
719	Political Normal	রিয়েল নেতা- স্যালুট জনাব তারেক রহমান। 
1240	Gender abusive hate	মাগির ভোদায় এতো জ্বালা কেন, 
1050	Geopoitical Hate	ভারতের গুদে এত ভয়, 
958	Religious Hate	খানকি মাগি। আমাদের ইসলাম ধর্ম নিয়া কোন কথা বলবি না। 
868	Religious Hate	সব ইহুদীকে মেরেফেলা উচিৎ ছিল
307	Personal Hate	খুব সুন্দর ও সেক্সি লাগছে।
660	Political Normal	এই চ্যান্সেরি ভবনটা যখন তৈরি করা হয় তখনই আমার নির্দেশনা ছিল, এখানে যাঁরা সেবা নিতে আসবেন সেদিকে লক্ষ্য রেখে বন্দোবস্ত রাখার। 
867	Religious Hate	এই পৃথিবীতে একটা মহাপাপ ধর্ম আঁছে তার নাম হলো আব্রাহামিক ধর্ম
280	Personal Hate	তারউপর এটা কেমন টাইটেল দিছস তোর ভিডিওর?
982	Religious Hate	আগে নাম বদলায়া একটা নাস্তিক নাম রাখ।তোর বাবা মার কপাল খারাপ তোর মতন শুয়োরের জন্ম দিসে।
938	Religious Hate	মুহম্মদ দুনিয়াতেই মাগিবাজি লম্পটগিরি করল তার উন্মত জন্নতে মাগীবাজি করবে।
334	Personal Hate	টয়া একটা ফালতু মেয়ে,...... 
661	Political Normal	দেশের ডিজিটালাইজেশনের সুফল এখন প্রত্যন্ত অঞ্চলের জনগণের মতো প্রবাসীরাও পাচ্ছেন। 
615	Political Normal	ব্যান্ড সংগীতকে আইয়ুব বাচ্চু এক অনন্য পর্যায়ে নিয়ে গেছেন।
1364	Gender abusive hate	তুই আসলে মাগিরে চুতমারানি 
916	Religious Hate	মুস্লিমগুলা হলো শুয়োরের বাচ্চা,
772	Political Normal	পার্থ কে প্রধানমন্ত্রী চাই। সে অসাধারন 
1328	Gender abusive hate	টোর ভোদাতে সিল মারবো।
500	Political Hate	জামায়াতের একটা কর্মীর জ্ঞান নাই যার মধ্যে সে নাকি বি এন পিকে জামায়াত ত্যাগ করতে বলে । 
244	Personal Hate	ছিছিছি এই মেয়েটা এত নোংরা ভাপ্তেও পারিনা।
1244	Gender abusive hate	মাগির দালালের বাচছা মাগি 
612	Political Normal	বিচারাধীন মামলার এসব আসামির মুক্তির উদ্যোগ নেওয়া হয়েছে। 
352	Personal Hate	ফালতু চেহারা, ফালতু বয়ান। 
746	Political Normal	আন্দালিব রহমান পার্থ বাংলার বারুদ 
766	Political Normal	আমার বাবা মা আমার আদর্শ, আমার দেশের জনগণ আমার রাজনৈতিক শক্তি। তারেক জিয়া। 
576	Political Hate	ভাই কুত্তালিগের দালালি ছারেন সত্তকে প্রকাশ করেন জাতির জনক হল জিয়াউর রহমান 
454	Political Hate	মাহী তুই মাগীর ছেলে জারজ 
972	Religious Hate	তোদের মত নাস্তিকের বাচ্চার জন্য মুসলমানদের আজকের বদনাম 
683	Political Normal	পার্থ ভাই, আমি যতটুকু বুঝি তাতে মনে কি যে, আপনার কথায় অনেক যুক্তি আছে। 
153	Personal Hate	ইজ্জত আর রাখলি না খানকির পয়দা 
830	Religious Hate	কাংলাদেশের মুসলিম দম আছে তো ভারতে করে দেখা , তোদের গাড় ফাটিয়ে দেব। 
413	Political Hate	সকালে একটা বলেন, বিকেলে আরেকটা বলেন ।  
63	Personal Hate	সব বলদের বলদা মার্কা প্রশ্ন।
1081	Geopoitical Hate	এই খানকি ভারত বাংলাদেশ কে দান করেছ। পাকিস্তান আতঙ্কবাদী দেশ 
921	Religious Hate	খানকির পোলা চারালের বাচ্চারা নিজেগো চোদাইন্না ধর্ম রে আগে চিন ঠিক মত। 
281	Personal Hate	যারা বিচারক তারাই ছাগল তা যারা প্রতিযোগিতা তাদের কি অবস্থা হবে
430	Political Hate	এই বি মাহি মার্কা লোকের কোন দরকার নাই । । । 
740	Political Normal	আন্দালিব রহমান পার্থ খুব বুদ্ধিমান একটা লোক , তার সংলাপ সত্যি অসাধারণ .
475	Political Hate	সামনে জুতা পেটা অপেক্ষা করতেছে মাহি । 
804	Religious Hate	হযরত গৌতম বৌদ্ধ ? হা হা হা হা হা !! তুরা কি গরু না ছাগল রে কাদিয়ানীর বাচ্চারা !!
977	Religious Hate	খানকির পোলা,হিন্দুদের ধর্মের প্রতি দরদ নাই, ,মুসলমানের আছে তুই ধর্মের কি বুজস, 
1162	Geopoitical Hate	পাকিস্তানের বড় বড় বোদা আছে সে বোদা দিয়ে পাকিস্তানের মাওবাদী সন্ত্রাসী হয় 
704	Political Normal	ডঃ কামাল হোসেন এখন দেখতেছে জোট হইলো না 
672	Political Normal	রনি ভাই আসলে এবাভে তেল মারলে হবে না 
125	Personal Hate	ওকে প্রশ্ন করা উচিৎ চিলো,এই অডিসনে এই পজিসনে পোচাতে কয় টা খাটে রাত কাটাতে হয়েছে।
839	Religious Hate	বাঙালি হিন্দুরাই ভীতু চোদা তাই নুনু কাঁটা পিসলামিক শুয়োরগুলো ওদের অত্যাচার করে.
727	Political Normal	জিয়া জাতির নেতা।আমার কাছে একমাএ জিয়াই নেতা।
1375	Gender abusive hate	তোরা আসলেই মাগি, তাইতো তোরা পরিচয় দিলি,
197	Personal Hate	বুকের দুই পাশে দুই টুকরো ছিড়ে ফেললে আরও সুন্দর ও সেক্সি লাগত। 
1247	Gender abusive hate	মাগি ও মাগিরে তুই অপরাধীরে 
1354	Gender abusive hate	তোরা দুই জনে অাসলে মাগি। কেমনে তুলনা করলি মারে মাগির সাথে। চুদির মাগি...... 
61	Personal Hate	বাল গুনে ছেড়ে দিলেও ম্যাগাজিন অনুষ্ঠান। 
1258	Gender abusive hate	এরা মানুস নামের কল্নক মাগি স্বামি যত খারাপ হয় না কেন তাঁর পায়ের নিচে তুর বেহেস্ত 
286	Personal Hate	তুই শালায় এই ডি কি লাগাইছোস
1184	Geopoitical Hate	পাকিস্তান কে বিশ্ব ম্যপ থেকে মুছে দেবো নিশ্চয় জয় হিন্দুস্থান 
494	Political Hate	তোমরা কোন দেশে থাকো,কথা কথা ষড়যন্ত্র খুজো,কি বাল আছে তোমার দেশে 
556	Political Hate	হাইরে পাকিস্তানের বিজ একটু সম্মান দিয়া কথা বল, তর মা পাকিস্তানের দাশিকে নিজের মেমে বলে পরিচয় দিছিলো
885	Religious Hate	এইসব কাটমোললারে জুতা মারলেও লজ্জা হবেনা।
999	Religious Hate	তোরা নিজেদের চরকায় তেল দে। তোর মতো ছুচো বা চিকা একটা মলের কিট শান্তির( ইসলামের) কথা না বললেও চলবে।
310	Personal Hate	টয়ার কেরিয়ারকে দেখতে চাই কনডোমের মাদদোমে 
1334	Gender abusive hate	তোরে হাতের কাছে পাইলে জুতা দিয়ে পিটাইতাম বেয়াদব মেয়ে।
553	Political Hate	শালা শুয়োরের বাচ্চার অবস্থা দেখ, খানকির পুত জারজ সন্তান, তর মা ধর্ষিতা ও মূর্খ তুই ও মূর্খ বেয়াদবের বাচ্চা বেয়াদব । 
937	Religious Hate	তেতুল হুজুর বৌয়ের যোনি চুসে বুঝলো যে টক।
1224	Gender abusive hate	এই ডির বোদার মদেদ বর কালা বেগুন দিয়া এক বার ডুকান জেত আরেক বা বাহির করন জেত তখন এই ডি ঠানডা হলো নে
1220	Gender abusive hate	এই সব মহিলা দের কে ছবি তুলে ইচ্ছে মতো মরিচ লাগিয়ে দেন যাইগা মতো পুলিশ ভায়েরা 
183	Personal Hate	ওই কুকুরের বাচ্চা মেয়ে দেখলে দন খারা হয়ে যাই নাকি সালার 
1172	Geopoitical Hate	ফহিন্নি কলকাতার মানুষ
30	Personal Hate	ইসব রেপাররা গঞ্জিকা শেবন করে গান গাই তাই এই অবস্থা।
392	Personal Hate	সালিরা মিস ওয়ার্ল্ড আইছে নাকি গাজাখুরী কথা বলতে আইসে
274	Personal Hate	শালারপুতরা বললে বাংলাই বল খিচুড়ি বলিস না। 
988	Religious Hate	তুই নাস্তিক হবি হিন্দু হবি খৃষ্টান কিনবা মুসলিম এটা তোর ব্যক্তি গত ব্যপার
1241	Gender abusive hate	মাল ঠিক আছে খেলে আরাম পাওয়া যাবে সেক্সে পুরা শরীরটা ভরা
1338	Gender abusive hate	ভোদাটা কি ঠোটের মতো সুন্দর।
854	Religious Hate	আই দেখিয়ে দেব এবার ।মুসলিম দের কে এবার জবাই করবো।জয় শ্ৰী রা
240	Personal Hate	তুই একটা মাগির পোলা 
981	Religious Hate	তুই তো টাকার কাছে তোর ধম বিক্রি করছ ত তুই তো মানুষ নামের জানোয়ার হারে নাস্তিক আল্লা র খমা চা 
973	Religious Hate	মুসলমানের খাবি মুসলমানের পোরবি ইহুদী-খ্রিষ্টানদের দালালি করবি 
86	Personal Hate	কোরবানির হাটে বারি খেয়ে। বালের কনটেন্ট বানায়। হিজরায় 
1270	Gender abusive hate	মাগিই তো মাগিই হয় 
1281	Gender abusive hate	আরে নডি মাগির জাত লাইভে এসে ছেলেকে ভালো করো ভরে দিতে পারেন নাই বলে চলে গেছে।
504	Political Hate	কিরে রনি,তুই কি মাহির ও ছাত্র হওয়ার যোগ্যতা রাখিস না?
1095	Geopoitical Hate	ভারত বাংলাদেশ ত্রখি 
901	Religious Hate	গল্পের রাম-কৃষ্ণের সাথে কি বাস্তবের নরপিশাচ মুহম্মদের তুলনা হয়?
1072	Geopoitical Hate	হিজ্রা একটা দেশ। সূচি একটা হিজ্রা মাগী 
502	Political Hate	দেশের মানুষ একদলের শাসনে অতিষ্ট হয়ে গেছে আর বেশ্যের ছেলে ব্যবসা ঠিক রাখার জন্যি সরকারের সাথে আতাত করে হিয়ালী চুদাচ্ছে 
438	Political Hate	মাহী তুই একটা হাইওয়ান 
279	Personal Hate	ব্রা বলে? হা হা হা শালা লুচ্চা
64	Personal Hate	শালা বাঞ্চত বালের ভিডিও বানাস।
1252	Gender abusive hate	এই খানকি তুই একটা বাসটেট 
617	Political Normal	মাদকমুক্ত সমাজ ও নারীর প্রতি সহিংসতা রোধে তিনি ছিলেন একজন বলিষ্ঠ সংগীত যোদ্ধা। 
540	Political Hate	শেখ মুজিব না থাকলে, দেশ স্বাধীন না হলে জিয়া তোর মা আর তোর মত কুত্তারে স্বীকার করত না
1144	Geopoitical Hate	পাকির দালল গুলারে জুতা মারা উচিত
1297	Gender abusive hate	খানকিরা আল্লহর ভয় নাই 
536	Political Hate	হালারা সব মাতাল সমাজটাকে নষ্ট করে পেলছে । 
1340	Gender abusive hate	আপু ভুূদা চুইতে কী হয় 
647	Political Normal	তবে দেশের স্বার্থে নতুন মেরুকরণ হতে পারে। 
246	Personal Hate	"আপনার নাম যে কেন সবাই ""চটি আজাদ"" রেখেছে, তা আজ বুঝলাম। "
1261	Gender abusive hate	ওর বুদায় এসিট ঠেলে দেও 
111	Personal Hate	বিয়ে তো করছে এক মক্কল বেডারে যেন বাইরে বাইরে ইত্রামি করতে পারে।
551	Political Hate	এই হবে গদফাদার সন্ত্রাসি ক্রিমিনাল যার কথা আর বডিলেংগুয়েজ দেখলে বুঝা যাবে ভবিষতে কত বড় ক্রিমিনাল হবে । 
22	Personal Hate	সব গুলো আজাইরা ভিডিও এক সাথে করে নিজে ফায়দা লুটে নিলেন।
658	Political Normal	আমাদের নিজস্ব দূতাবাস ভবনটি আজকে উদ্বোধনের সময় আমার বারবারই মনে পড়ছিল আজ যদি জাতির পিতা বেঁচে থাকতেন তাহলে বহু আগেই বাংলাদেশ বিশ্বে একটি মর্যাদার আসনে অধিষ্ঠিত হতো। 
1209	Gender abusive hate	তোর মায়ে কি ইংলিশ চোদা নাকিরে!
1361	Gender abusive hate	তরে আমি শুদু একবার চুদমি মাগি আমার 
676	Political Normal	রনি ভাই আপনার সাথে এদেশের লক্ষ কোটি প্রগতি শীল মানুষ আছে। 
349	Personal Hate	টয়া খানকির পোশাকটা খুলে ফেললে ভালো হতো
271	Personal Hate	মাগীরে দেখলেই মেজাজ খারাপ হয়ে যায় 
59	Personal Hate	আর কি বালের তামাশা কল এই গুলা। 
311	Personal Hate	টয়া দ্যা খানকি মাগী ইন বিডি
809	Religious Hate	শিব একটা ধর্ষক ছিল, সে ৬০ হাজার কুমারী মেয়েকে ধর্ষণ করেছিল, তাই শিব লিঙ্গ ধর্ষণের প্রতীক।
602	Political Normal	জনগণের সঙ্গে কোনো সম্পৃক্ততা নেই বলেই বিদেশিদের নিয়ে ঐক্যফ্রন্ট বসেছে।
1089	Geopoitical Hate	ভারত কে বিশাস করা যায় না। কারণ ভারত সুবিধা বাদী। 
995	Religious Hate	শালা নাম্তিকদের হত্যা করা আমাদের দায়িত্ব ও কর্তব্য.
992	Religious Hate	তুই তো এক নাফর্মান শয়তানের ভাই 
887	Religious Hate	আমার ধনেরা সার্বজনীন চোদাও,
26	Personal Hate	ওদের হোগায় বরিশাল এর আ ছোলা বাশ দেয়া হোক
224	Personal Hate	সব গান গঞ্জিকা খাইয়া গাইছে হ্লা আবাল চুদারা
1139	Geopoitical Hate	মালাউনকা বাচ্চা কাভি নেহি আচ্ছা 
1014	Geopoitical Hate	রেন্ডিয়ার দালালরা যতদিন থাকবে এদেশে ততদিন সাধারন মানুষে শান্তি হবেনা। 
445	Political Hate	মাহি কোন চেটের বাল মেম্বার হোওআর জুগগোতা আসেনি সাউআর পুতের 
1047	Geopoitical Hate	আমরা ইরাক না আর আফগানিস্তান না। আমাদের দিকে চোখ দিলে চোখ দুটো তুলে শালা ট্রাম্প
336	Personal Hate	সুদখোর তোদের একরাত চুদে ৫ লাখ টাকা দেবে তা তো কমই দেয়.
649	Political Normal	এরশাদ বলেন, নতুন করে ১৮ দফা প্রণয়ন করেছি।  
309	Personal Hate	টয়া মাগী ফালতু 
144	Personal Hate	মাগি আল্লাহ ওর নাম নিস কেন এই নস্টা মুখে 
406	Political Hate	ইসি এই দায়িত্ব পালন করতে পারে না । 
1146	Geopoitical Hate	পাকিশতানি ৮০% লোক পসুর তেকে আধম
671	Political Normal	যতটুকু বুঝা গেলো আসলে মাহী সাহেব নিজেই চক্রান্তের স্বীকার হয়েগেছে 
708	Political Normal	জনগনকে নিয়ে সবাই রাজনীতি করে কিন্ত জনগনের অধিকার কথার মধ্যে সীমাবদ্ধ থাকে।
1388	Gender abusive hate	মাগি মা তো লাইফে আসেনা মাগি না হলে লাইফে কন 
108	Personal Hate	আসিফ হারামিরে দেখলে মাথা গরম হইয়া যায়...
374	Personal Hate	সাজু খাদেম আসলেই একটা বেয়াদব।
19	Personal Hate	মেধাহীন আবাল আর দেখতে চাই না। 
1140	Geopoitical Hate	ধোনবাদ সব পাকিস্তানি তের ওরা আমাদের ভাই 
778	Political Normal	প্রভু মনে করে বিচারপতি নিয়োগ দিয়েছিলাম এখন তিনি ভুতে পরিনত হয়েছেন।(যুবলীগ সভাপতি) 
344	Personal Hate	হুর চুরের ঘরের চুর, তোর চেহারা দেখলেই চুর চুর লাগে
1137	Geopoitical Hate	মায়ানমারের বাইঞ্চুদের মনে হয় এক একটারে পায়ের নিচে দিয়া পিষ্যা ফালাই 
1055	Geopoitical Hate	ত্রিশ লক্ষ মা বোনকে হত্যা করে,এখন ভাই ভাই চুদাইতেছে খানকির পোলা। 
1382	Gender abusive hate	মাগিরে কুত্তা দিয়ে চুদি।
646	Political Normal	আমরা জোটগতভাবে ৩০০ আসনে নির্বাচনের প্রস্তুতি গ্রহণ করছি।
450	Political Hate	মাহি বি চৌধুরী জাতীয় বেইমান, 
